JobSatisfaction,EnvironmentSatisfaction,MonthlyIncome,Age,YearsAtCompany,TotalWorkingYears,DistanceFromHome,OverTime_Yes,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Attrition
2,3,10466,49,8,29,7,0,0,0,0,0,0,0,0,0,0,1,0
1,2,17007,34,14,16,15,0,0,0,0,0,1,0,0,0,1,0,0
3,1,2909,28,3,5,1,0,0,0,0,0,0,0,0,1,1,0,1
2,1,5765,29,5,7,13,0,0,0,0,0,0,0,1,0,1,0,1
2,1,4599,34,15,16,24,1,0,0,0,0,0,0,1,0,0,1,1
3,4,2404,35,1,1,7,0,0,0,0,0,0,0,0,1,0,1,0
1,2,3172,24,0,4,9,1,0,1,0,0,0,0,0,0,1,0,1
2,4,2033,24,1,1,13,0,0,0,0,0,0,0,0,1,0,0,0
3,2,10209,44,2,16,2,1,0,0,0,1,0,0,0,0,1,0,0
3,3,8620,29,10,10,19,0,0,0,0,0,0,0,1,0,0,1,0
3,3,2064,30,5,6,1,0,1,0,0,0,0,0,0,0,0,1,0
3,4,4035,55,3,4,4,1,0,0,0,0,0,0,0,0,0,1,0
2,1,3838,33,5,8,4,0,0,1,0,0,0,0,0,0,0,1,0
3,3,4591,47,5,11,14,1,0,0,0,0,0,0,1,0,0,1,0
1,3,2561,28,0,8,2,0,0,1,0,0,0,0,0,0,1,0,1
3,1,1563,28,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
1,3,4898,28,4,5,7,0,0,0,0,0,0,0,1,0,1,0,0
1,3,4789,49,3,10,3,0,0,1,0,0,0,0,0,0,0,1,0
2,4,3180,29,3,4,2,0,0,1,0,0,0,0,0,0,1,0,0
2,3,6549,28,8,8,29,0,0,0,0,1,0,0,0,0,0,1,0
3,4,6388,33,0,14,8,1,0,0,0,0,0,0,0,0,0,1,0
4,3,11244,32,5,10,10,0,0,0,1,0,0,0,0,0,0,1,0
4,2,16032,54,14,26,11,0,0,0,1,0,0,0,0,0,1,0,0
1,1,2362,29,9,11,1,0,0,0,0,0,0,1,0,0,0,1,1
1,4,16328,44,20,24,28,0,0,0,0,0,1,0,0,0,0,1,0
2,2,8376,39,2,9,6,0,0,0,0,1,0,0,0,0,0,1,0
2,3,16606,46,13,23,3,0,0,0,1,0,0,0,0,0,0,1,0
2,4,8606,35,11,11,16,0,0,0,0,0,0,0,0,0,0,1,0
3,1,2272,23,4,5,20,0,0,1,0,0,0,0,0,0,0,1,0
1,4,2018,40,5,15,9,0,0,1,0,0,0,0,0,0,0,1,1
3,4,7083,34,10,10,1,1,0,0,0,0,0,0,1,0,0,1,0
3,4,4084,31,7,7,3,0,0,0,0,0,0,1,0,0,1,0,1
4,3,14411,50,32,32,22,1,0,0,0,0,1,0,0,0,1,0,0
3,2,2308,34,11,12,7,1,0,0,0,0,0,0,0,1,0,1,0
2,3,4841,42,1,4,2,0,0,1,0,0,0,0,0,0,0,1,0
4,1,4285,37,10,10,13,0,0,0,0,0,0,1,0,0,0,1,0
1,3,9715,29,7,9,8,0,0,0,0,0,0,0,0,0,0,1,0
2,4,4320,33,5,5,25,0,0,0,0,1,0,0,0,0,0,1,0
4,4,2132,45,5,8,28,0,0,0,0,0,0,1,0,0,0,1,0
4,4,10124,42,20,24,2,1,0,0,0,0,0,0,0,0,1,0,0
1,1,5473,40,8,9,9,0,0,0,0,0,0,0,1,0,0,1,0
3,2,5207,33,15,15,28,1,0,1,0,0,0,0,0,0,0,1,0
4,3,16437,40,21,21,6,1,0,0,1,0,0,0,0,0,0,1,0
1,3,2296,24,1,2,21,0,0,1,0,0,0,0,0,0,0,1,0
4,4,4069,40,2,8,8,1,0,0,0,0,0,0,0,0,0,0,0
2,1,7441,45,10,10,1,0,0,0,0,0,0,0,0,0,0,1,0
3,2,2430,35,5,6,28,0,0,0,0,0,0,0,0,1,0,1,0
2,4,5878,32,7,12,5,0,0,0,0,0,0,1,0,0,0,1,0
4,3,2644,36,3,7,2,1,0,0,0,0,0,0,0,1,0,1,0
3,3,6439,48,8,18,16,0,0,0,0,0,0,0,1,0,0,1,0
3,3,2451,29,1,5,9,0,0,0,0,0,0,1,0,0,0,1,0
1,1,6392,33,2,8,8,0,0,0,0,0,0,0,1,0,0,1,0
1,2,9714,30,10,10,1,0,0,0,0,0,0,0,1,0,0,1,1
3,3,6077,38,6,10,10,0,1,0,0,0,0,0,0,0,1,0,0
1,4,2450,35,3,3,1,0,0,1,0,0,0,0,0,0,0,1,0
2,3,9250,30,4,9,29,0,0,0,0,0,0,0,1,0,0,1,0
1,1,2074,35,1,1,2,1,0,1,0,0,0,0,0,0,0,1,1
4,3,10169,53,33,34,2,0,0,0,0,1,0,0,0,0,0,1,1
2,3,4855,38,5,7,2,0,0,0,0,1,0,0,0,0,0,1,1
1,4,4087,32,6,9,1,0,0,0,0,0,0,1,0,0,0,0,0
1,3,2367,48,8,10,15,0,0,0,0,0,0,1,0,0,0,1,0
4,1,2972,34,1,1,7,0,0,0,0,0,0,1,0,0,0,1,0
4,3,19586,55,36,36,26,0,0,0,1,0,0,0,0,0,0,1,0
4,2,5484,34,2,9,1,0,0,0,0,0,0,1,0,0,0,1,0
4,1,2061,26,1,1,3,0,0,0,0,0,0,1,0,0,0,1,0
2,3,9924,38,9,10,14,0,0,0,0,0,0,0,1,0,0,1,0
2,2,4198,38,3,8,16,0,0,0,0,0,0,0,1,0,0,1,0
3,2,6815,36,1,15,1,0,0,0,0,0,0,0,1,0,0,1,0
1,2,4723,29,10,10,3,1,0,1,0,0,0,0,0,0,0,1,0
3,1,6142,35,5,10,10,1,0,0,0,0,0,0,0,0,0,1,0
3,4,8237,39,7,11,6,0,0,0,0,0,0,0,1,0,0,1,0
4,1,8853,29,6,6,2,0,0,0,0,0,0,0,0,0,1,0,0
3,3,19331,50,1,27,9,1,0,0,1,0,0,0,0,0,0,1,0
3,4,2073,23,2,4,10,0,0,0,0,0,0,1,0,0,0,1,0
1,1,5562,36,3,9,6,1,0,1,0,0,0,0,0,0,1,0,0
4,4,19613,42,1,24,9,0,0,0,1,0,0,0,0,0,0,1,0
3,2,3407,35,10,10,28,0,0,1,0,0,0,0,0,0,0,1,0
3,4,5063,34,8,8,10,0,0,0,0,0,0,0,0,0,1,0,0
1,4,4639,40,5,5,14,0,0,0,0,0,0,0,1,0,0,1,0
2,4,4876,43,6,8,27,0,0,1,0,0,0,0,0,0,0,1,0
4,3,2690,35,1,1,7,0,0,1,0,0,0,0,0,0,0,1,0
1,4,17567,46,26,27,1,0,0,0,1,0,0,0,0,0,0,1,0
2,3,2408,28,1,1,24,1,0,1,0,0,0,0,0,0,0,1,1
3,2,2814,22,4,4,26,1,0,0,0,0,0,1,0,0,0,0,0
3,2,11245,50,30,32,20,1,0,0,0,0,0,0,0,0,1,0,0
4,2,3312,32,3,6,5,0,0,0,0,0,0,1,0,0,0,1,0
4,2,19049,44,22,23,7,1,0,0,0,0,1,0,0,0,0,1,0
2,2,2141,30,6,6,7,0,0,0,0,0,0,1,0,0,0,1,0
1,3,5769,45,10,10,5,1,0,1,0,0,0,0,0,0,0,1,0
1,1,4385,45,10,10,26,0,0,0,0,0,0,0,1,0,0,0,0
1,4,5332,31,5,10,2,0,0,0,0,0,0,0,1,0,1,0,0
3,3,4663,36,3,7,12,1,0,0,0,1,0,0,0,0,0,1,0
4,3,4724,34,9,9,10,0,0,0,0,1,0,0,0,0,1,0,0
1,3,3211,49,9,10,25,0,0,1,0,0,0,0,0,0,0,1,0
1,2,5377,39,7,10,10,0,0,0,0,1,0,0,0,0,0,1,0
1,4,4066,27,7,7,19,0,0,1,0,0,0,0,0,0,0,1,0
1,2,5208,35,16,16,18,0,0,0,0,0,0,1,0,0,0,1,0
1,2,4877,28,5,6,27,0,0,0,0,1,0,0,0,0,0,1,0
4,3,3117,21,2,3,5,0,0,0,0,0,0,1,0,0,0,1,0
4,2,1569,18,0,0,3,1,0,0,0,0,0,0,0,1,1,0,1
3,4,19658,47,5,27,26,0,0,0,1,0,0,0,0,0,0,1,0
3,3,3069,39,10,11,3,0,0,1,0,0,0,0,0,0,0,1,0
3,1,10435,40,18,18,15,0,0,0,0,1,0,0,0,0,0,1,0
3,3,4148,35,14,15,8,0,0,0,0,0,0,0,0,0,0,0,0
3,3,5768,37,4,9,19,0,0,0,0,1,0,0,0,0,0,1,0
3,1,5042,39,9,10,4,0,0,0,0,1,0,0,0,0,1,0,0
4,4,5770,45,10,10,2,0,0,0,0,1,0,0,0,0,0,1,0
3,4,7756,38,5,10,2,1,0,0,0,1,0,0,0,0,0,1,0
1,4,10306,35,13,15,10,0,0,0,0,0,0,0,1,0,0,1,1
2,2,3936,37,8,8,10,0,0,0,0,0,0,1,0,0,0,1,0
4,3,7945,40,4,18,16,1,0,0,0,1,0,0,0,0,0,1,0
4,1,5743,44,10,14,1,1,1,0,0,0,0,0,0,0,1,0,0
4,3,15202,48,2,23,4,0,0,0,1,0,0,0,0,0,1,0,0
4,1,5440,35,2,7,15,1,0,0,0,0,0,0,1,0,0,1,1
4,1,3760,24,6,6,2,1,0,0,0,0,0,1,0,0,1,0,0
3,2,3517,27,3,5,8,0,0,0,0,0,0,1,0,0,0,1,0
4,4,2580,27,4,6,2,0,0,0,0,0,0,1,0,0,1,0,0
1,1,2166,40,4,10,7,1,0,1,0,0,0,0,0,0,0,1,1
3,3,5869,29,5,8,10,0,0,0,0,0,0,0,1,0,0,1,0
1,2,8008,36,3,9,5,0,0,0,0,0,0,0,0,0,0,1,0
3,4,5206,25,7,7,2,0,0,0,0,1,0,0,0,0,1,0,0
2,4,5295,39,5,7,12,0,0,0,0,1,0,0,0,0,0,1,0
2,1,16413,49,4,27,22,0,0,0,0,0,1,0,0,0,0,1,0
1,4,13269,50,14,19,17,0,0,0,0,0,1,0,0,0,0,1,0
3,3,2783,20,2,2,2,0,0,0,0,0,0,0,0,1,0,1,0
2,4,5433,34,11,11,3,0,0,0,0,0,0,1,0,0,0,1,0
2,1,2013,36,4,15,7,0,0,1,0,0,0,0,0,0,0,1,0
3,3,13966,49,15,30,6,1,0,0,0,0,0,0,0,0,0,1,0
3,4,4374,36,3,4,1,0,0,0,0,1,0,0,0,0,0,0,0
1,4,6842,36,5,13,3,0,0,0,0,0,0,0,0,0,0,1,0
3,2,17426,54,10,36,22,0,0,0,1,0,0,0,0,0,0,1,0
3,3,17603,43,14,14,15,0,0,0,0,0,1,0,0,0,0,1,0
4,4,4581,35,11,13,12,1,0,0,0,0,0,0,1,0,1,0,1
4,4,4735,38,13,19,1,0,0,0,0,0,0,1,0,0,1,0,0
2,1,4187,29,10,10,5,1,0,0,0,0,0,0,1,0,0,1,0
4,4,5505,33,6,6,2,0,0,0,0,0,0,0,1,0,0,1,0
2,4,5470,32,9,10,2,0,0,0,0,0,0,1,0,0,0,1,0
4,1,5476,31,10,10,5,0,0,0,0,0,0,0,1,0,0,1,0
1,4,2587,49,2,17,16,1,0,1,0,0,0,0,0,0,0,1,0
2,4,2440,38,4,4,2,0,0,1,0,0,0,0,0,0,1,0,0
2,2,15972,47,3,29,2,0,0,0,1,0,0,0,0,0,0,1,0
3,3,15379,49,8,23,1,0,0,0,1,0,0,0,0,0,0,1,0
3,4,7082,41,2,21,23,1,0,0,0,0,0,0,1,0,0,1,0
1,4,2728,20,2,2,9,0,0,0,0,0,0,0,0,1,0,1,0
4,3,5368,33,6,7,16,1,0,0,0,0,0,0,1,0,0,0,0
3,1,5347,36,3,10,26,0,0,0,0,0,0,0,0,0,0,1,0
4,3,3195,44,2,8,1,1,1,0,0,0,0,0,0,0,0,1,0
3,4,3989,23,5,5,8,1,0,1,0,0,0,0,0,0,0,1,1
3,4,3306,38,0,7,4,0,0,1,0,0,0,0,0,0,0,1,0
4,2,7005,53,4,11,24,0,0,0,0,0,0,0,0,0,0,1,0
3,4,2655,48,9,19,7,1,0,0,0,0,0,0,0,1,1,0,1
2,4,1393,32,1,1,2,0,0,1,0,0,0,0,0,0,0,1,1
4,4,2570,26,7,7,7,0,0,1,0,0,0,0,0,0,0,0,0
2,1,3537,55,4,8,22,0,0,0,0,0,0,1,0,0,0,1,0
4,2,3986,34,15,15,5,0,0,1,0,0,0,0,0,0,0,1,0
4,3,10883,60,1,19,1,0,0,0,0,0,0,0,0,0,0,1,0
2,2,2028,33,14,14,21,0,0,1,0,0,0,0,0,0,0,1,0
4,3,9525,37,6,6,1,0,0,0,0,0,0,0,1,0,1,0,0
4,2,2929,34,10,10,19,0,0,0,0,0,0,1,0,0,0,1,0
4,3,2275,23,3,3,7,1,0,0,0,0,0,0,0,1,0,1,1
4,3,7879,44,8,9,2,1,0,0,0,0,0,0,0,0,0,1,0
4,1,4930,35,5,6,2,1,0,0,0,0,0,1,0,0,1,0,0
4,4,7847,43,10,10,2,1,0,0,0,0,0,0,1,0,0,1,0
3,3,4401,24,5,5,9,0,0,0,0,0,0,1,0,0,0,1,0
3,4,9241,41,10,10,6,0,0,0,0,0,0,0,1,0,0,1,0
3,4,2974,29,5,9,9,0,0,1,0,0,0,0,0,0,0,1,0
4,3,4502,36,13,17,2,0,0,0,0,0,0,0,0,1,0,1,0
3,3,10748,45,23,25,1,0,0,0,0,0,0,0,0,0,0,0,0
3,4,1555,24,1,1,22,0,1,0,0,0,0,0,0,0,0,1,1
3,3,12936,47,23,25,9,0,0,0,0,0,0,0,1,0,1,0,1
3,4,2305,26,3,3,17,0,0,1,0,0,0,0,0,0,0,1,0
2,4,16704,45,21,21,28,0,0,0,0,0,1,0,0,0,0,1,0
3,1,3433,32,5,10,10,0,0,0,0,0,0,1,0,0,1,0,0
3,2,3477,31,5,6,2,0,0,1,0,0,0,0,0,0,0,1,0
2,3,6430,41,3,10,4,0,1,0,0,0,0,0,0,0,0,0,0
1,2,6516,40,1,18,8,1,0,0,0,1,0,0,0,0,0,1,0
1,2,3907,24,6,6,29,0,0,1,0,0,0,0,0,0,0,1,0
2,3,5562,46,10,19,13,0,0,0,0,0,0,0,0,0,0,1,0
3,4,6883,35,7,17,27,0,0,0,0,1,0,0,0,0,0,1,0
4,2,2862,30,10,10,16,0,0,0,0,0,0,1,0,0,0,1,0
2,3,4978,47,1,4,2,0,0,0,0,0,0,0,1,0,0,0,0
4,3,10368,46,10,13,2,1,0,0,0,0,0,0,1,0,0,1,0
1,2,6134,36,2,16,13,1,0,0,0,0,0,0,1,0,0,1,1
2,1,6735,32,0,10,1,0,0,0,0,0,0,0,1,0,0,1,1
2,3,3295,23,3,3,4,0,0,1,0,0,0,0,0,0,0,1,0
4,4,5238,31,5,9,24,0,0,0,0,1,0,0,0,0,1,0,0
4,4,6472,39,9,9,1,1,0,1,0,0,0,0,0,0,0,0,0
3,4,9610,32,4,10,19,0,0,0,0,0,0,0,1,0,0,1,0
2,2,19833,40,21,21,7,0,0,0,1,0,0,0,0,0,0,1,0
3,3,9756,45,5,9,4,0,1,0,0,0,0,0,0,0,0,1,0
1,4,4968,30,9,10,2,0,0,0,0,0,0,1,0,0,1,0,0
4,1,2145,24,2,3,10,0,1,0,0,0,0,0,0,0,1,0,0
4,3,2180,30,4,6,8,0,1,0,0,0,0,0,0,0,1,0,1
3,1,8346,31,5,6,5,0,0,0,0,0,0,0,1,0,0,1,0
4,3,3445,27,6,6,8,0,0,0,0,0,0,1,0,0,0,1,0
2,2,2760,29,2,2,9,0,0,0,0,0,0,0,0,1,0,1,1
3,4,6294,29,3,10,1,1,0,0,0,0,0,0,0,0,1,0,0
1,3,7140,30,7,12,15,0,0,0,0,0,0,0,1,0,0,1,0
4,4,2932,34,5,6,2,1,0,0,0,0,0,1,0,0,0,1,0
2,4,5147,33,11,13,2,0,0,0,0,0,0,0,1,0,0,0,0
4,4,4507,49,5,8,11,0,0,0,0,0,0,0,1,0,0,1,0
1,1,8564,33,0,11,16,1,0,0,0,0,0,0,1,0,0,1,1
2,3,2468,38,6,9,2,0,0,1,0,0,0,0,0,0,1,0,0
3,1,8161,31,1,10,16,0,0,0,0,0,0,0,1,0,0,1,1
1,4,2109,29,1,1,4,0,0,0,0,0,0,1,0,0,0,1,0
3,3,5294,30,7,10,16,0,0,0,0,0,0,0,0,0,0,1,0
2,2,2718,32,7,12,5,0,0,0,0,0,0,1,0,0,0,0,0
4,2,5811,38,1,15,18,1,0,0,0,0,0,0,0,0,0,1,0
3,3,2437,43,1,6,17,1,0,0,0,0,0,1,0,0,1,0,1
2,2,2766,42,5,7,12,0,0,1,0,0,0,0,0,0,0,1,0
1,3,19038,55,1,34,2,0,0,0,0,0,1,0,0,0,0,1,0
2,4,3055,33,9,11,4,0,0,0,0,0,0,1,0,0,0,0,0
1,3,2289,41,5,5,9,0,0,1,0,0,0,0,0,0,0,1,0
3,4,4001,34,15,15,10,1,0,0,0,0,0,0,1,0,0,0,0
3,1,12965,53,3,27,1,1,0,0,0,1,0,0,0,0,0,0,0
4,2,3539,43,9,10,2,0,1,0,0,0,0,0,0,0,0,1,0
4,4,6029,34,2,6,3,0,0,0,0,0,0,0,1,0,0,1,0
2,2,2679,21,1,1,7,0,0,0,0,0,0,0,0,1,0,1,1
3,4,3702,38,5,5,6,0,0,1,0,0,0,0,0,0,0,1,0
1,3,2398,22,1,1,8,1,0,1,0,0,0,0,0,0,0,1,1
4,1,5468,31,12,13,29,0,0,0,0,0,0,0,1,0,0,1,0
3,1,13116,51,2,15,3,0,0,0,1,0,0,0,0,0,0,1,0
2,2,4189,37,5,5,9,0,0,0,0,0,0,0,1,0,0,1,0
4,3,19328,46,2,24,2,1,0,0,0,0,1,0,0,0,0,1,0
1,4,8321,36,12,15,10,1,0,0,0,0,0,0,0,0,0,1,0
2,3,2342,44,5,6,1,1,0,0,0,0,0,1,0,0,1,0,1
2,3,4071,37,10,19,8,0,1,0,0,0,0,0,0,0,0,1,0
4,3,5813,35,10,10,27,1,0,0,0,0,0,0,1,0,0,1,1
1,4,3143,33,10,14,8,0,0,0,0,0,0,1,0,0,0,1,0
4,3,2044,28,5,5,1,0,0,0,0,0,0,1,0,0,0,1,0
3,3,13464,39,4,9,10,0,0,0,0,0,1,0,0,0,0,1,0
2,2,7991,46,2,6,26,0,0,0,0,0,0,0,1,0,0,0,0
1,3,3377,40,4,7,2,0,0,1,0,0,0,0,0,0,0,1,0
1,2,5538,42,0,10,13,0,0,0,0,0,0,0,0,0,0,1,0
4,2,5762,35,7,15,2,0,0,0,0,1,0,0,0,0,0,0,0
2,1,2592,38,11,13,2,0,1,0,0,0,0,0,0,0,0,0,0
1,4,5346,34,7,11,9,0,0,1,0,0,0,0,0,0,1,0,1
1,4,4213,37,10,10,10,0,0,0,0,1,0,0,0,0,0,1,1
4,3,4127,39,2,7,20,0,0,0,0,0,0,0,1,0,1,0,0
3,1,2438,43,3,7,9,0,0,0,0,0,0,1,0,0,0,0,0
2,2,6870,41,3,11,5,0,0,0,0,0,0,0,0,0,0,1,0
3,3,10447,41,22,23,4,1,0,0,0,0,0,0,1,0,0,1,0
3,1,9667,30,7,9,10,0,0,0,0,1,0,0,0,0,0,1,0
2,4,2148,26,5,6,20,1,1,0,0,0,0,0,0,0,0,1,1
2,4,8926,46,9,13,21,0,0,0,0,0,0,0,0,0,0,1,1
4,3,6513,40,5,12,1,0,0,0,0,0,0,0,0,0,0,1,0
3,2,6799,34,10,10,8,0,0,0,0,0,0,0,1,0,0,1,0
2,2,16291,58,16,37,2,0,0,0,1,0,0,0,0,0,0,0,0
3,2,2705,35,5,6,23,0,0,1,0,0,0,0,0,0,0,1,0
2,3,10333,47,22,28,4,1,0,0,0,1,0,0,0,0,0,1,0
1,2,4448,40,7,15,12,0,0,0,0,0,0,0,0,0,0,1,0
4,4,6854,54,7,14,7,0,0,0,0,0,0,1,0,0,0,1,0
1,1,9637,31,3,9,7,0,0,0,0,0,0,0,1,0,1,0,0
1,3,3591,28,3,3,1,0,0,0,0,0,0,1,0,0,0,1,0
4,2,5405,38,4,20,2,1,0,0,0,0,0,0,0,1,0,1,0
4,3,4684,26,5,5,10,0,0,0,0,0,0,0,1,0,0,1,0
3,1,15787,58,2,23,15,1,0,0,0,0,1,0,0,0,1,0,0
3,2,1514,18,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0
1,4,2956,31,1,2,18,0,1,0,0,0,0,0,0,0,0,1,1
1,1,2335,29,2,4,13,1,1,0,0,0,0,0,0,0,0,1,1
3,3,5154,45,8,10,2,0,0,0,0,0,0,0,1,0,0,0,0
2,4,6962,36,1,15,2,1,0,0,0,0,0,1,0,0,0,1,0
4,1,5675,43,7,7,2,0,0,0,0,0,0,0,1,0,1,0,0
4,4,2379,27,5,6,5,1,0,1,0,0,0,0,0,0,1,0,0
4,4,3812,29,11,11,20,0,0,1,0,0,0,0,0,0,1,0,0
4,4,4648,32,0,4,10,0,0,0,0,0,0,0,1,0,1,0,0
3,3,2936,42,6,10,10,0,0,0,0,0,0,1,0,0,0,0,0
3,2,2105,47,2,7,9,0,0,1,0,0,0,0,0,0,0,1,0
4,4,8578,46,9,12,2,0,0,0,0,1,0,0,0,0,0,1,0
4,3,2706,28,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0
3,4,6384,29,7,11,29,0,0,0,0,0,0,0,0,0,0,1,0
3,4,3968,42,0,8,8,0,0,1,0,0,0,0,0,0,0,1,0
2,3,9907,32,2,7,2,1,0,0,0,0,0,0,1,0,0,1,1
1,1,13225,46,19,25,3,0,0,0,0,0,0,0,1,0,0,1,0
3,2,3540,27,9,9,23,0,0,0,0,0,0,0,0,1,0,1,0
2,4,2804,29,1,1,6,0,1,0,0,0,0,0,0,0,0,1,0
3,1,19392,43,16,21,6,0,0,0,1,0,0,0,0,0,0,1,0
2,4,19665,48,22,29,10,0,0,0,0,0,1,0,0,0,0,1,0
4,4,2439,29,1,1,24,1,0,0,0,0,0,1,0,0,1,0,1
2,3,7314,46,8,14,10,0,0,0,0,0,0,0,1,0,0,1,1
1,4,4774,27,7,8,15,0,0,0,0,0,0,1,0,0,1,0,0
4,4,3902,39,2,7,19,0,0,0,0,0,0,1,0,0,0,1,0
4,2,2662,55,5,19,2,0,0,0,0,0,0,1,0,0,0,1,0
2,2,2856,28,1,1,3,0,0,0,0,0,0,0,0,1,0,1,0
4,2,1081,30,1,1,9,0,0,0,0,0,0,0,0,1,0,1,1
2,4,2472,22,1,1,7,1,0,0,0,0,0,1,0,0,0,1,1
3,2,5673,36,10,10,10,1,0,0,0,0,0,0,1,0,0,1,0
3,2,4197,31,10,10,20,0,0,1,0,0,0,0,0,0,0,1,0
4,3,9713,34,5,9,4,1,0,0,0,0,0,0,1,0,0,1,0
1,4,2062,29,3,11,7,0,0,1,0,0,0,0,0,0,0,1,0
1,4,4284,37,5,16,7,1,0,0,0,0,0,1,0,0,0,1,0
2,4,4788,35,3,4,16,1,0,0,0,1,0,0,0,0,0,1,0
4,2,5906,45,9,10,25,0,0,0,0,1,0,0,0,0,0,1,0
4,2,3886,36,10,10,2,0,1,0,0,0,0,0,0,0,1,0,0
1,1,16823,40,19,22,1,0,0,0,1,0,0,0,0,0,0,1,0
3,2,2933,26,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0
3,1,6500,27,8,9,2,0,0,0,0,0,0,0,1,0,0,1,0
4,4,17174,48,22,24,22,0,0,0,1,0,0,0,0,0,1,0,0
1,2,5033,44,2,10,1,0,0,0,0,0,0,0,0,0,0,1,0
1,4,2307,34,5,5,16,1,0,0,0,0,0,1,0,0,0,0,1
4,1,2587,56,4,5,24,0,0,1,0,0,0,0,0,0,0,1,1
2,3,5507,36,4,12,17,0,0,0,0,0,0,0,1,0,0,1,0
2,3,4393,41,5,14,8,0,0,0,0,0,0,0,1,0,0,1,0
1,3,13348,42,13,18,6,0,0,0,0,0,1,0,0,0,0,1,0
4,3,6583,31,5,8,10,1,0,0,0,0,0,0,1,0,0,1,0
4,4,8103,34,4,9,3,1,0,0,0,0,0,0,1,0,0,1,0
3,1,3978,31,2,4,4,0,0,1,0,0,0,0,0,0,0,1,0
4,3,2544,26,7,8,6,0,0,1,0,0,0,0,0,0,1,0,0
3,2,5399,45,4,12,1,0,0,0,0,0,0,0,0,0,1,0,0
3,2,5487,33,10,10,10,0,0,0,0,0,0,0,1,0,0,1,0
4,3,6834,28,7,7,1,1,0,0,0,0,0,0,1,0,1,0,0
1,3,1091,29,1,1,24,0,0,0,0,0,0,0,0,1,1,0,1
3,1,5736,39,3,10,21,0,0,0,0,0,0,0,1,0,0,0,0
2,2,2226,27,5,6,2,0,0,0,0,0,0,1,0,0,0,1,0
4,3,5747,34,15,16,22,1,0,0,0,0,0,1,0,0,1,0,0
3,4,9854,28,2,6,13,1,0,0,0,0,0,0,1,0,0,1,1
2,3,5467,47,8,16,14,0,0,0,0,0,0,1,0,0,0,0,0
1,4,5380,56,0,6,11,0,0,0,0,0,0,0,1,0,0,1,0
1,1,5151,39,10,10,9,0,0,0,0,1,0,0,0,0,0,1,0
2,4,2133,38,20,20,8,1,0,0,0,0,0,1,0,0,1,0,0
4,4,17875,58,1,29,21,1,0,0,1,0,0,0,0,0,0,1,0
3,1,2432,32,4,8,5,1,0,0,0,0,0,1,0,0,1,0,1
4,2,4771,38,5,10,9,0,0,0,0,0,0,1,0,0,0,1,0
4,2,19161,49,5,28,2,0,0,0,0,0,1,0,0,0,1,0,0
4,2,5087,42,0,14,12,1,0,0,0,0,0,0,1,0,0,1,0
2,1,2863,27,1,1,22,0,1,0,0,0,0,0,0,0,1,0,1
1,2,5561,35,5,6,18,0,0,0,0,0,0,0,1,0,0,1,0
3,3,2144,28,5,5,16,0,0,0,0,0,0,1,0,0,0,0,0
1,3,3065,31,4,4,3,1,0,0,0,0,0,1,0,0,0,0,0
2,1,2810,36,5,5,9,0,0,1,0,0,0,0,0,0,0,0,0
4,1,9888,34,14,14,1,0,0,0,0,0,0,0,1,0,0,1,0
3,4,8628,34,8,9,13,0,0,0,0,0,0,0,1,0,0,1,0
1,3,2867,26,7,8,1,0,0,1,0,0,0,0,0,0,0,1,0
1,1,5373,29,5,6,1,0,0,0,0,0,0,0,0,0,0,1,0
4,3,6667,32,5,9,15,0,0,0,0,0,0,0,0,0,0,0,0
1,4,5003,31,10,10,1,0,0,0,0,0,0,1,0,0,1,0,0
4,3,2367,28,4,6,17,0,0,1,0,0,0,0,0,0,0,1,1
1,1,2858,38,1,20,1,0,0,0,0,0,0,0,0,1,0,1,0
4,3,5204,35,10,10,7,1,0,0,0,0,0,0,1,0,0,1,0
4,4,4105,27,7,7,9,0,0,0,0,0,0,0,1,0,0,1,0
4,4,9679,32,1,8,5,0,0,0,0,1,0,0,0,0,0,1,0
4,1,5617,31,10,10,26,1,0,0,0,0,0,0,1,0,1,0,1
1,1,10448,53,2,15,24,1,0,0,0,0,0,0,1,0,0,1,1
3,1,2897,54,4,9,9,0,0,0,0,0,0,1,0,0,0,1,0
3,4,5968,33,9,9,7,0,0,0,0,0,0,0,0,0,1,0,0
3,1,7510,43,10,10,11,0,0,0,0,0,0,0,0,0,0,1,0
2,4,2991,38,6,7,1,1,1,0,0,0,0,0,0,0,1,0,0
2,3,19636,55,10,35,26,1,0,0,1,0,0,0,0,0,0,1,0
4,4,1129,31,1,1,2,1,0,1,0,0,0,0,0,0,0,1,0
1,2,13341,39,20,21,15,0,0,0,0,0,0,0,1,0,0,1,0
3,4,4332,42,20,20,23,0,0,0,0,0,0,1,0,0,0,0,0
3,3,11031,31,11,13,10,0,0,0,0,0,1,0,0,0,0,0,0
1,3,4440,54,5,9,10,1,0,0,0,1,0,0,0,0,0,1,0
